"Longitude"	"Latitude"	"Collector"	"Collection.Number"	"Genus"	"Species"	"Country"	"StateProvince"	"MinimumElevation"	"MaximumElevation"	"REPOSITORIO"	"SP"
"-39.1815805"	"-16.3721094"	"S. A. Mori"	"10322"	"Protium"	"calanense"	"Brazil"	"Bahia"	"NA"	"NA"	220947	"P. calanense"
"-65.55"	"3.17"	"D. Coomes"	"1"	"Protium"	"aracouchini"	"Venezuela"	"Amazonas"	106	"NA"	220947	"P. aracouchini"
"-45.2508"	"-3.4919"	"W. L. Bal?e"	"1002"	"Protium"	"aracouchini"	"Brazil"	"Maranh?o"	"NA"	"NA"	220947	"P. aracouchini"
"-77.02"	"-0.43"	"W. A. Palacios"	"1009"	"Protium"	"aracouchini"	"Ecuador"	"Napo"	250	250	220947	"P. aracouchini"
"-72.67"	"-7.63111"	"C. A. Cid Ferreira"	"10147B"	"Protium"	"aracouchini"	"Brazil"	"Acre"	"NA"	"NA"	220947	"P. aracouchini"
"-60.17"	"-12.75"	"M. G. Vieira"	"1024"	"Protium"	"aracouchini"	"Brazil"	"Rond?nia"	"NA"	"NA"	220947	"P. aracouchini"
"-72.13"	"-0.65"	"E. Alvarez"	"1017"	"Protium"	"elegans"	"Colombia"	"Amazonas"	200	300	220947	"P. elegans"
"-67.42"	"2.92"	"J. A. Steyermark"	"102859"	"Protium"	"elegans"	"Venezuela"	"Amazonas"	125	125	220947	"P. elegans"
"-66.383333"	"6.15"	"Delgado, L."	303	"Protium"	"sp. 1"				550		"P. sp. 1"
"-60.187944"	"5.852139"	"Tripp, E."	3058	"Protium"	"sp. 1"				840		"P. sp. 1"
"-67.566667"	"4.9"	"Castillo, A."	4198	"Protium"	"sp. 1"				"NA"		"P. sp. 1"
"-67.05"	"1.933333"	"Clark, H.L."	6736	"Protium"	"sp. 1"				119		"P. sp. 1"
"-66.116667"	"0.833333"	"Liesner, R."	15904	"Protium"	"sp. 1"				500		"P. sp. 1"
"-65.95"	"0.85"	"Liesner, R."	16683	"Protium"	"sp. 1"				870		"P. sp. 1"
"-66.125"	"5.691667"	"Liesner, R."	21379	"Protium"	"sp. 1"				650		"P. sp. 1"
"-66.141667"	"5.683333"	"Liesner, R."	21439	"Protium"	"sp. 1"				1000		"P. sp. 1"
"-65.783333"	"1.433333"	"Liesner, R."	22072	"Protium"	"sp. 1"				1550		"P. sp. 1"
"-65.816667"	"1.533333"	"Liesner, R."	22465	"Protium"	"sp. 1"				1400		"P. sp. 1"
"-65.816667"	"1.533333"	"Liesner, R."	22626	"Protium"	"sp. 1"				1400		"P. sp. 1"
"-65.980556"	"0.866667"	"Nee, M."	31187	"Protium"	"sp. 1"				1300		"P. sp. 1"
"-65.980556"	"0.866667"	"Nee, M."	31188	"Protium"	"sp. 1"				1300		"P. sp. 1"
"-76.083333"	"7.5"	"Gentry, A.H."	63893	"Protium"	"sp. 1"				200		"P. sp. 1"
"-64.222222"	"4.694444"	"Steyermark, J.A."	109047	"Protium"	"sp. 1"				1320		"P. sp. 1"
"-62.5"	"3.75"	"Steyermark, J.A."	123997	"Protium"	"sp. 1"				1420		"P. sp. 1"
"-62.5"	"3.75"	"Steyermark, J.A."	123997	"Protium"	"sp. 1"				1420		"P. sp. 1"
"-65.516667"	"3.716667"	"Steyermark, J.A."	130634	"Protium"	"sp. 1"				1350		"P. sp. 1"
"-66.383333"	"6.566667"	"Fernandez"	5789	"Protium"	"sp. 2"				800		"P. sp. 2"
"-76.435833"	"7.243333"	"Brand, J."	238	"Protium"	"sp. 3"				25		"P. sp. 3"
"-76.435833"	"7.243333"	"Brand, J."	274	"Protium"	"sp. 3"				25		"P. sp. 3"
"-76.8333"	"7.5"	"Cardenas, D."	1226	"Protium"	"sp. 3"				300		"P. sp. 3"
"-76.8333"	"7.5"	"Cardenas, D."	1655	"Protium"	"sp. 3"				540		"P. sp. 3"
"-76.8333"	"7.5"	"Cardenas, D."	1777	"Protium"	"sp. 3"				250		"P. sp. 3"
"-77.306"	"3.97592"	"Gentry, A.H."	53367	"Protium"	"sp. 3"				20		"P. sp. 3"
"-64.57"	"5.15"	"B. M. Boom"	"10444"	"Protium"	"aracouchini"	"Venezuela"	"Bol?var"	170	170	220947	"P. aracouchini"
"-64.75"	"5.33"	"B. M. Boom"	"10475"	"Protium"	"aracouchini"	"Venezuela"	"Bol?var"	330	330	220947	"P. aracouchini"
"-39.0692"	"-14.7819"	"W. W. Thomas"	"10529"	"Protium"	"calanense"	"Brazil"	"Bahia"	0	50	220947	"P. calanense"
"-64.47"	"6.63"	"L. A. Delgado"	"1057"	"Protium"	"aracouchini"	"Venezuela"	"Bol?var"	270	270	220947	"P. aracouchini"
"-64.93"	"5.13"	"B. M. Boom"	"10599"	"Protium"	"aracouchini"	"Venezuela"	"Bol?var"	300	300	220947	"P. aracouchini"
"-57.52"	"-7.58"	"W. R. Anderson"	"10642"	"Protium"	"aracouchini"	"Brazil"	"Par?"	140	140	220947	"P. aracouchini"
"-67.05"	"-0.116667"	"W. A. Rodrigues"	"10689"	"Protium"	"aracouchini"	"Brazil"	"Amazonas"	"NA"	"NA"	220947	"P. aracouchini"
"-64.23"	"6.7"	"L. A. Delgado"	"1073"	"Protium"	"aracouchini"	"Venezuela"	"Bol?var"	240	"NA"	220947	"P. aracouchini"
"-48.417263"	"-1.4402643"	"J. M. Pires"	"10737"	"Protium"	"aracouchini"	"Brazil"	"Par?"	"NA"	"NA"	220947	"P. aracouchini"
"-67.62"	"4.55"	"E. Melgueiro"	"108"	"Protium"	"aracouchini"	"Venezuela"	"Amazonas"	80	90	220947	"P. aracouchini"
"-63.1194"	"6.6389"	"B. G. Stergios D."	"10955"	"Protium"	"aracouchini"	"Venezuela"		"NA"	"NA"	220947	"P. aracouchini"
"-73.42"	"-3.8"	"R. V?squez Mart?nez"	"10964"	"Protium"	"aracouchini"	"Peru"	"Loreto"	122	"NA"	220947	"P. aracouchini"
-63	"7.77"	"R. L. Liesner"	"11022"	"Protium"	"aracouchini"	"Venezuela"	"Bol?var"	250	350	220947	"P. aracouchini"
"-40.5747"	"-15.2647"	"W. W. Thomas"	"11249"	"Protium"	"calanense"	"Brazil"	"Bahia"	250	536	220947	"P. calanense"
"-67.67"	"3.92"	"B. G. Stergios D."	"11565"	"Protium"	"aracouchini"	"Venezuela"	"Amazonas"	110	110	220947	"P. aracouchini"
"-69.41916667"	"-12.6563889"	"M. Aguilar"	"1163"	"Protium"	"aracouchini"	"Peru"	"Madre de Dios"	210	210	220947	"P. aracouchini"
"-52.6008224"	"-0.8809315"	"N. T. da Silva"	"1165"	"Protium"	"aracouchini"	"Brazil"	"Par?"	"NA"	"NA"	220947	"P. aracouchini"
"-52.6008224"	"-0.8809315"	"N. T. da Silva"	"1165"	"Protium"	"aracouchini"	"Brazil"	"Par?"	"NA"	"NA"	220947	"P. aracouchini"
"-39.250406"	"-15.1466593"	"S. A. Mori"	"11899"	"Protium"	"calanense"	"Brazil"	"Bahia"	"NA"	"NA"	220947	"P. calanense"
"-48.417263"	"-1.4402643"	"J. M. Pires"	"11908"	"Protium"	"aracouchini"	"Brazil"	"Par?"	"NA"	"NA"	220947	"P. aracouchini"
"-64.87"	"-3.37"	"S. T. McDaniel"	"11937"	"Protium"	"aracouchini"	"Brazil"	"Amazonas"	40	"NA"	220947	"P. aracouchini"
"-71.78"	"7.625"	"J. A. Steyermark"	"119431"	"Protium"	"aracouchini"	"Venezuela"	"T?chira"	250	350	220947	"P. aracouchini"
"-73.7167"	"2.55"	"J. C. Betancur"	"11976"	"Protium"	"leptostachyum"	"Colombia"	"Meta"	225	"NA"	220947	"P. leptostachyum"
"-39.415"	"-16.86722222"	"W. W. Thomas"	"11993"	"Protium"	"calanense"	"Brazil"	"Bahia"	50	50	220947	"P. calanense"
"-62.533333"	"-7.75"	"L. O. A. Teixeira"	"1210"	"Protium"	"aracouchini"	"Brazil"	"Amazonas"	"NA"	"NA"	220947	"P. aracouchini"
"-73.73"	"-7.5"	"G. T. Prance"	"12128"	"Protium"	"elegans"	"Brazil"	"Acre"	"NA"	"NA"	220947	"P. elegans"
"-73.73"	"-7.5"	"G. T. Prance"	"12128"	"Protium"	"elegans"	"Brazil"	"Acre"	"NA"	"NA"	220947	"P. elegans"
"-67.25"	"5.58"	"J. A. Steyermark"	"122130"	"Protium"	"aracouchini"	"Venezuela"	"Amazonas"	200	300	220947	"P. aracouchini"
"-76.25"	"-0.85"	"A. Dik"	"1227"	"Protium"	"aracouchini"	"Ecuador"	"Napo"	260	260	220947	"P. aracouchini"
"-64.8239279"	"-3.345023"	"T. C. Plowman"	"12425"	"Protium"	"aracouchini"	"Brazil"	"Amazonas"	"NA"	"NA"	220947	"P. aracouchini"
"-73.73"	"-7.5"	"G. T. Prance"	"12425a"	"Protium"	"aracouchini"	"Brazil"	"Acre"	"NA"	"NA"	220947	"P. aracouchini"
"-68.67"	"-12.53"	"M. N. Alexiades"	"1251"	"Protium"	"aracouchini"	"Peru"	"Madre de Dios"	180	180	220947	"P. aracouchini"
"-77.7533"	"-2.1147"	"C. Kajekai"	"1321"	"Protium"	"calanense"	"Ecuador"	"Morona-Santiago"	800	800	220947	"P. calanense"
"-77.5"	"-1.13"	"W. A. Palacios"	"1359"	"Protium"	"aracouchini"	"Ecuador"	"Napo"	450	"NA"	220947	"P. aracouchini"
"-67.0003796"	"1.9489463"	"T. C. Plowman"	"13684"	"Protium"	"aracouchini"	"Venezuela"	"Amazonas"	"NA"	"NA"	220947	"P. aracouchini"
"-39.1202492"	"-15.1148921"	"S. A. Mori"	"13744"	"Protium"	"aracouchini"	"Brazil"	"Bahia"	100	100	220947	"P. aracouchini"
"-65.895"	"6.155"	"B. G. Stergios D."	"13794"	"Protium"	"aracouchini"	"Venezuela"	"Bol?var"	250	350	220947	"P. aracouchini"
"-77.7575"	"-2.1106"	"C. Kajekai"	"1388"	"Protium"	"calanense"	"Ecuador"	"Morona-Santiago"	870	"NA"	220947	"P. calanense"
"-64.79917"	"-7.25861"	"G. T. Prance"	"13973"	"Protium"	"aracouchini"	"Brazil"	"Amazonas"	"NA"	"NA"	220947	"P. aracouchini"
"-59.9867168"	"-3.0882501"	"W. A. Ducke"	"1399"	"Protium"	"aracouchini"	"Brazil"	"Amazonas"	"NA"	"NA"	220947	"P. aracouchini"
"-59.9867168"	"-3.0882501"	"W. A. Ducke"	"1399"	"Protium"	"aracouchini"	"Brazil"	"Amazonas"	"NA"	"NA"	220947	"P. aracouchini"
"-77.9436"	"-3.0503"	"D. A. Neill"	"14012"	"Protium"	"aracouchini"	"Ecuador"	"Morona-Santiago"	340	"NA"	220947	"P. aracouchini"
"-59.97"	"-2.883333"	"J. E. L. S. Ribeiro"	"1403"	"Protium"	"aracouchini"	"Brazil"	"Amazonas"	"NA"	"NA"	220947	"P. aracouchini"
"-39.0492"	"-14.7892"	"L. A. Mattos Silva"	"1411"	"Protium"	"aracouchini"	"Brazil"	"Bahia"	"NA"	"NA"	220947	"P. aracouchini"
"-67.550679"	"2.727741"	"L. W. Williams"	"14347"	"Protium"	"elegans"	"Venezuela"	"Amazonas"	127	127	220947	"P. elegans"
"-65.5843395"	"-10.537275"	"G. Meyer"	"144"	"Protium"	"aracouchini"	"Bolivia"	"Beni"	"NA"	"NA"	220947	"P. aracouchini"
"-39.5506"	"-18.0867"	"R. P. Bel?m"	"1441"	"Protium"	"calanense"	"Brazil"	"Bahia"	"NA"	"NA"	220947	"P. calanense"
"-64.93"	"3.25"	"B. G. Stergios D."	"14420"	"Protium"	"aracouchini"	"Venezuela"	"Amazonas"	220	450	220947	"P. aracouchini"
"-64.93"	"3.25"	"B. G. Stergios D."	"14446"	"Protium"	"aracouchini"	"Venezuela"	"Amazonas"	220	450	220947	"P. aracouchini"
"-65.2"	"3.03"	"B. G. Stergios D."	"14561"	"Protium"	"aracouchini"	"Venezuela"	"Amazonas"	200	230	220947	"P. aracouchini"
"-72.13"	"-0.57"	"A. C. Londo?o"	"1486"	"Protium"	"aracouchini"	"Colombia"	"Amazonas"	200	300	220947	"P. aracouchini"
"-68.8431"	"-13.0258"	"A. Poma"	"149 A"	"Protium"	"aracouchini"	"Bolivia"	"La Paz"	190	190	220947	"P. aracouchini"
"-65.11666667"	"2.433333333"	"B. G. Stergios D."	"15013"	"Protium"	"aracouchini"	"Venezuela"	"Amazonas"	185	185	220947	"P. aracouchini"
"-60.5089"	"-2.8275"	"G. T. Prance"	"15036"	"Protium"	"aracouchini"	"Brazil"	"Amazonas"	"NA"	"NA"	220947	"P. aracouchini"
"-67.0579264"	"1.9218151"	"Collector unspecified"	"1535"	"Protium"	"aracouchini"	"Venezuela"		115	"NA"	220947	"P. aracouchini"
"-65.53"	"3.18"	"L. W. Williams"	"15376"	"Protium"	"aracouchini"	"Venezuela"	"Amazonas"	130	130	220947	"P. aracouchini"
"-46.1167"	"-1.2"	"W. L. Bal?e"	"1538"	"Protium"	"aracouchini"	"Brazil"	"Par?"	"NA"	"NA"	220947	"P. aracouchini"
"-68.8431"	"-13.0258"	"A. Poma"	"156"	"Protium"	"aracouchini"	"Bolivia"	"La Paz"	190	190	220947	"P. aracouchini"
"-67.005921"	"-0.1518397"	"G. T. Prance"	"15688"	"Protium"	"aracouchini"	"Brazil"	"Amazonas"	"NA"	"NA"	220947	"P. aracouchini"
"-77.610006"	"-3.822022"	"I. Huamantupa Chuquimaco"	"15776"	"Protium"	"leptostachyum"	"Peru"	"Amazonas"	1044	"NA"	220947	"P. leptostachyum"
"-76.18"	-1	"A. Dik"	"1579"	"Protium"	"aracouchini"	"Ecuador"	"Napo"	250	"NA"	220947	"P. aracouchini"
"-57.733"	"-4.5"	"J. C. Lindeman"	"158"	"Protium"	"aracouchini"	"Suriname"	"Nickerie"	30	130	220947	"P. aracouchini"
"-76.53"	"-0.52"	"N. C. A. Pitman"	"1596 A"	"Protium"	"aracouchini"	"Ecuador"	"Napo"	250	250	220947	"P. aracouchini"
"-76.18"	"-1.03"	"A. Dik"	"1606"	"Protium"	"aracouchini"	"Ecuador"	"Napo"	249	249	220947	"P. aracouchini"
"-65.55"	"3.17"	"G. Zimmermann"	"161"	"Protium"	"aracouchini"	"Venezuela"	"Amazonas"	120	"NA"	220947	"P. aracouchini"
"-76.18"	"-1.03"	"A. Dik"	"1616"	"Protium"	"aracouchini"	"Ecuador"	"Napo"	249	249	220947	"P. aracouchini"
"-77.5606"	"-2.7458"	"D. A. Neill"	"16395"	"Protium"	"calanense"	"Ecuador"	"Morona-Santiago"	220	"NA"	220947	"P. calanense"
"-56.52"	"5.1"	"H. Jim?nez Saa."	"1685"	"Protium"	"aracouchini"	"Suriname"		"NA"	"NA"	220947	"P. aracouchini"
"-73.67"	"-4.92"	"Collector unspecified"	"17"	"Protium"	"aracouchini"	"Peru"	"Loreto"	125	"NA"	220947	"P. aracouchini"
"-65.97"	"-10.78"	"J. C. Solomon"	"17176"	"Protium"	"aracouchini"	"Bolivia"	"Pando"	110	110	220947	"P. aracouchini"
"-66.3"	"2.58"	"M. Colella"	"1720"	"Protium"	"aracouchini"	"Venezuela"	"Amazonas"	90	120	220947	"P. aracouchini"
"-39.1"	"-14.48"	"P. Fiaschi"	"1728"	"Protium"	"aracouchini"	"Brazil"	"Bahia"	"NA"	"NA"	220947	"P. aracouchini"
"-54.743479"	"4.268374"	"J. C. Lindeman"	"175"	"Protium"	"aracouchini"	"Suriname"		550	710	220947	"P. aracouchini"
"-77.5"	"-0.7"	"E. Freire"	"177"	"Protium"	"aracouchini"	"Ecuador"	"Napo"	870	"NA"	220947	"P. aracouchini"
"-65.73333333"	"3.733333333"	"R. L. Liesner"	"17914"	"Protium"	"aracouchini"	"Venezuela"	"Amazonas"	210	280	220947	"P. aracouchini"
"-60.3529429"	"-2.6996631"	"G. T. Prance"	"18038"	"Protium"	"aracouchini"	"Brazil"	"Amazonas"	"NA"	"NA"	220947	"P. aracouchini"
"-73.73"	"2.27"	"O. Marulanda"	"1835"	"Protium"	"aracouchini"	"Colombia"	"Guaviare"	300	"NA"	220947	"P. aracouchini"
"-59.35"	"-10.2"	"G. T. Prance"	"18356"	"Protium"	"aracouchini"	"Brazil"	"Mato Grosso"	"NA"	"NA"	220947	"P. aracouchini"
"-53.6"	"5.47"	"Collector unspecified"	"1838"	"Protium"	"aracouchini"	"French Guiana"	"Cayenne"	"NA"	"NA"	220947	"P. aracouchini"
"-39.13"	"-16.38"	"A. Euponino"	"186"	"Protium"	"calanense"	"Brazil"	"Bahia"	40	40	220947	"P. calanense"
"-58.78"	"-10.37"	"V. C. Souza"	"18681"	"Protium"	"aracouchini"	"Brazil"	"Mato Grosso"	"NA"	"NA"	220947	"P. aracouchini"
"-73.37"	"-4.17"	"C. Gr?ndez"	"1897"	"Protium"	"aracouchini"	"Peru"	"Loreto"	130	130	220947	"P. aracouchini"
"-59.4592"	"-10.1669"	"M. dos Reis Cordeiro"	"191"	"Protium"	"aracouchini"	"Brazil"	"Mato Grosso"	"NA"	"NA"	220947	"P. aracouchini"
"-53.2"	"3.63"	"S. A. Mori"	"19168"	"Protium"	"aracouchini"	"French Guiana"		400	400	220947	"P. aracouchini"
"-53.6"	"5.47"	"Collector unspecified"	"1950"	"Protium"	"aracouchini"	"French Guiana"	"Cayenne"	"NA"	"NA"	220947	"P. aracouchini"
"-65.5843395"	"-10.537275"	"G. Meyer"	"2"	"Protium"	"aracouchini"	"Bolivia"	"Beni"	"NA"	"NA"	220947	"P. aracouchini"
"-39.115"	"-14.4997"	"P. Fiaschi"	"2049"	"Protium"	"calanense"	"Brazil"	"Bahia"	380	380	220947	"P. calanense"
"-59.74583"	"-2.41625"	"S. A. Mori"	"20543"	"Protium"	"aracouchini"	"Brazil"	"Amazonas"	50	125	220947	"P. aracouchini"
"-39.115"	"-14.4997"	"P. Fiaschi"	"2058"	"Protium"	"aracouchini"	"Brazil"	"Bahia"	380	380	220947	"P. aracouchini"
"-58.5976589"	"-8.9756139"	"N. A. Rosa"	"2062"	"Protium"	"aracouchini"	"Brazil"	"Mato Grosso"	"NA"	"NA"	220947	"P. aracouchini"
"-73.67"	"-4.92"	"A. Smith"	"21355"	"Protium"	"aracouchini"	"Peru"	"Loreto"	"NA"	"NA"	220947	"P. aracouchini"
"-60.0291681"	"-1.9809959"	"G. T. Prance"	"21637"	"Protium"	"aracouchini"	"Brazil"	"Amazonas"	"NA"	"NA"	220947	"P. aracouchini"
"-60.0291681"	"-1.9809959"	"G. T. Prance"	"21637"	"Protium"	"aracouchini"	"Brazil"	"Amazonas"	"NA"	"NA"	220947	"P. aracouchini"
"-57.1288204"	"-1.0038673"	"L. S. Co?lho"	"217"	"Protium"	"aracouchini"	"Brazil"	"Par?"	"NA"	"NA"	220947	"P. aracouchini"
"-67.0579264"	"1.9218151"	"R. Spruce"	"2179"	"Protium"	"aracouchini"	"Venezuela"		"NA"	"NA"	220947	"P. aracouchini"
"-67.0579264"	"1.9218151"	"R. Spruce"	"2179"	"Protium"	"aracouchini"	"Venezuela"		"NA"	"NA"	220947	"P. aracouchini"
"-59.9281883"	"-2.9548699"	"G. T. Prance"	"2190"	"Protium"	"aracouchini"	"Brazil"	"Amazonas"	"NA"	"NA"	220947	"P. aracouchini"
"-59.9281883"	"-2.9548699"	"G. T. Prance"	"2190"	"Protium"	"aracouchini"	"Brazil"	"Amazonas"	"NA"	"NA"	220947	"P. aracouchini"
"-59.9281883"	"-2.9548699"	"P. A. C. L. Assun??o"	"22"	"Protium"	"aracouchini"	"Brazil"	"Amazonas"	"NA"	"NA"	220947	"P. aracouchini"
"-39.0791667"	"-14.3866667"	"P. Fiaschi"	"2221"	"Protium"	"calanense"	"Brazil"	"Bahia"	"NA"	"NA"	220947	"P. calanense"
"-67.0892"	"-0.1306"	"R. Spruce"	"2321"	"Protium"	"aracouchini"	"Brazil"	"Amazonas"	"NA"	"NA"	220947	"P. aracouchini"
"-39.0644"	"-16.4497"	"J. P. Souza"	"2411"	"Protium"	"aracouchini"	"Brazil"	"Bahia"	"NA"	"NA"	220947	"P. aracouchini"
"-69.28"	"-12.82"	"G. S. Hartshorn"	"2419"	"Protium"	"aracouchini"	"Peru"	"Madre de Dios"	280	"NA"	220947	"P. aracouchini"
"-69.28"	"-12.82"	"G. S. Hartshorn"	"2419"	"Protium"	"aracouchini"	"Peru"	"Madre de Dios"	280	"NA"	220947	"P. aracouchini"
"-49.7205162"	"-3.7861835"	"N. A. Rosa"	"2425"	"Protium"	"aracouchini"	"Brazil"	"Par?"	"NA"	"NA"	220947	"P. aracouchini"
"-76.53"	"-0.52"	"J. Zuleta"	"244"	"Protium"	"aracouchini"	"Ecuador"	"Napo"	240	240	220947	"P. aracouchini"
"-68.8431"	"-13.0258"	"A. Poma"	"245"	"Protium"	"aracouchini"	"Bolivia"	"La Paz"	190	190	220947	"P. aracouchini"
"-59.74583"	"-2.41625"	"N. M. Lepsch da Cunha"	"249"	"Protium"	"aracouchini"	"Brazil"	"Amazonas"	50	125	220947	"P. aracouchini"
"-39.0902778"	"-13.3288889"	"P. Fiaschi"	"2521"	"Protium"	"calanense"	"Brazil"	"Bahia"	220	220	220947	"P. calanense"
"-67.12"	"2.0039"	"G. Davidse"	"26600"	"Protium"	"leptostachyum"	"Colombia"	"Guainía"	65	65	220947	"P. leptostachyum"
"-66.42"	"1.08"	"G. Davidse"	"26820"	"Protium"	"aracouchini"	"Venezuela"	"Amazonas"	80	80	220947	"P. aracouchini"
"-66.17"	"0.83"	"G. Davidse"	"27010"	"Protium"	"aracouchini"	"Venezuela"	"Amazonas"	200	"NA"	220947	"P. aracouchini"
"-66.08"	"0.83"	"G. Davidse"	"27135"	"Protium"	"aracouchini"	"Venezuela"	"Amazonas"	150	300	220947	"P. aracouchini"
"-66.08"	"0.83"	"G. Davidse"	"27135"	"Protium"	"aracouchini"	"Venezuela"	"Amazonas"	150	300	220947	"P. aracouchini"
